=== DVD Bounce Heading Selection ===
DVD heading selections so far: 3
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 201
Preferred left candidates: 42
Preferred right candidates: 169
Fallback candidates: 211

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 181
Selected angle: -89.3741 deg
Representative range: 5.7513 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=3.9821 m  open=no  preferred=no
  [  33]  angle=-163.4769 deg  range=4.2412 m  open=no  preferred=no
  [  34]  angle=-162.9762 deg  range=4.2552 m  open=no  preferred=no
  [  35]  angle=-162.4755 deg  range=4.2697 m  open=no  preferred=no
  [  36]  angle=-161.9748 deg  range=4.2846 m  open=no  preferred=no
  [  37]  angle=-161.4741 deg  range=4.3000 m  open=no  preferred=no
  [  38]  angle=-160.9734 deg  range=4.3158 m  open=no  preferred=no
  [  39]  angle=-160.4728 deg  range=4.3320 m  open=no  preferred=no
  [  40]  angle=-159.9721 deg  range=4.3487 m  open=no  preferred=no
  [  41]  angle=-159.4714 deg  range=4.3659 m  open=no  preferred=no
  [  42]  angle=-158.9707 deg  range=4.3835 m  open=no  preferred=no
  [  43]  angle=-158.4700 deg  range=4.4016 m  open=no  preferred=no
  [  44]  angle=-157.9693 deg  range=4.4202 m  open=no  preferred=no
  [  45]  angle=-157.4686 deg  range=4.4393 m  open=no  preferred=no
  [  46]  angle=-156.9679 deg  range=4.4589 m  open=no  preferred=no
  [  47]  angle=-156.4672 deg  range=4.4790 m  open=no  preferred=no
  [  48]  angle=-155.9665 deg  range=4.4997 m  open=no  preferred=no
  [  49]  angle=-155.4658 deg  range=4.5209 m  open=yes  preferred=no
  [  50]  angle=-154.9651 deg  range=4.5426 m  open=yes  preferred=no
  [  51]  angle=-154.4644 deg  range=4.5649 m  open=yes  preferred=no
  [  52]  angle=-153.9637 deg  range=4.5878 m  open=yes  preferred=no
  [  53]  angle=-153.4630 deg  range=4.6112 m  open=yes  preferred=no
  [  54]  angle=-152.9623 deg  range=4.6353 m  open=yes  preferred=no
  [  55]  angle=-152.4616 deg  range=4.6599 m  open=yes  preferred=no
  [  56]  angle=-151.9609 deg  range=4.6852 m  open=yes  preferred=no
  [  57]  angle=-151.4602 deg  range=4.7112 m  open=yes  preferred=no
  [  58]  angle=-150.9595 deg  range=4.7377 m  open=yes  preferred=no
  [  59]  angle=-150.4589 deg  range=4.7650 m  open=yes  preferred=no
  [  60]  angle=-149.9582 deg  range=4.7929 m  open=yes  preferred=yes
  [  61]  angle=-149.4575 deg  range=4.8215 m  open=yes  preferred=yes
  [  62]  angle=-148.9568 deg  range=4.8509 m  open=yes  preferred=yes
  [  63]  angle=-148.4561 deg  range=4.8809 m  open=yes  preferred=yes
  [  64]  angle=-147.9554 deg  range=4.9118 m  open=yes  preferred=yes
  [  65]  angle=-147.4547 deg  range=4.9434 m  open=yes  preferred=yes
  [  66]  angle=-146.9540 deg  range=4.9758 m  open=yes  preferred=yes
  [  67]  angle=-146.4533 deg  range=5.0090 m  open=yes  preferred=yes
  [  68]  angle=-145.9526 deg  range=5.0430 m  open=yes  preferred=yes
  [  69]  angle=-145.4519 deg  range=5.0779 m  open=yes  preferred=yes
  [  70]  angle=-144.9512 deg  range=5.1137 m  open=yes  preferred=yes
  [  71]  angle=-144.4505 deg  range=inf m  open=yes  preferred=yes
  [  72]  angle=-143.9498 deg  range=inf m  open=yes  preferred=yes
  [  73]  angle=-143.4491 deg  range=inf m  open=yes  preferred=yes
  [  74]  angle=-142.9484 deg  range=inf m  open=yes  preferred=yes
  [  75]  angle=-142.4477 deg  range=inf m  open=yes  preferred=yes
  [  76]  angle=-141.9470 deg  range=inf m  open=yes  preferred=yes
  [  77]  angle=-141.4463 deg  range=inf m  open=yes  preferred=yes
  [  78]  angle=-140.9456 deg  range=inf m  open=yes  preferred=yes
  [  79]  angle=-140.4450 deg  range=inf m  open=yes  preferred=yes
  [  80]  angle=-139.9443 deg  range=inf m  open=yes  preferred=yes
  [  81]  angle=-139.4436 deg  range=inf m  open=yes  preferred=yes
  [  82]  angle=-138.9429 deg  range=inf m  open=yes  preferred=yes
  [  83]  angle=-138.4422 deg  range=inf m  open=yes  preferred=yes
  [  84]  angle=-137.9415 deg  range=inf m  open=yes  preferred=yes
  [  85]  angle=-137.4408 deg  range=inf m  open=yes  preferred=yes
  [  86]  angle=-136.9401 deg  range=5.8290 m  open=yes  preferred=yes
  [  87]  angle=-136.4394 deg  range=5.8845 m  open=yes  preferred=yes
  [  88]  angle=-135.9387 deg  range=5.9414 m  open=yes  preferred=yes
  [  89]  angle=-135.4380 deg  range=6.0000 m  open=yes  preferred=yes
  [  90]  angle=-134.9373 deg  range=6.0602 m  open=yes  preferred=yes
  [  91]  angle=-134.4366 deg  range=6.1220 m  open=yes  preferred=yes
  [  92]  angle=-133.9359 deg  range=6.1856 m  open=yes  preferred=yes
  [  93]  angle=-133.4352 deg  range=6.2511 m  open=yes  preferred=yes
  [  94]  angle=-132.9345 deg  range=6.3184 m  open=yes  preferred=yes
  [  95]  angle=-132.4338 deg  range=6.3877 m  open=yes  preferred=yes
  [  96]  angle=-131.9331 deg  range=6.4590 m  open=yes  preferred=yes
  [  97]  angle=-131.4324 deg  range=6.5324 m  open=yes  preferred=yes
  [  98]  angle=-130.9317 deg  range=6.6081 m  open=yes  preferred=yes
  [  99]  angle=-130.4311 deg  range=6.6860 m  open=yes  preferred=yes
  [ 100]  angle=-129.9304 deg  range=6.7663 m  open=yes  preferred=yes
  [ 101]  angle=-129.4297 deg  range=6.8491 m  open=yes  preferred=yes
  [ 102]  angle=-128.9290 deg  range=6.9344 m  open=yes  preferred=yes
  [ 103]  angle=-128.4283 deg  range=6.9520 m  open=yes  preferred=yes
  [ 104]  angle=-127.9276 deg  range=6.9108 m  open=yes  preferred=yes
  [ 105]  angle=-127.4269 deg  range=6.8707 m  open=yes  preferred=yes
  [ 106]  angle=-126.9262 deg  range=6.8315 m  open=yes  preferred=yes
  [ 107]  angle=-126.4255 deg  range=6.7933 m  open=yes  preferred=yes
  [ 108]  angle=-125.9248 deg  range=6.7560 m  open=yes  preferred=yes
  [ 109]  angle=-125.4241 deg  range=6.7196 m  open=yes  preferred=yes
  [ 110]  angle=-124.9234 deg  range=6.6842 m  open=yes  preferred=yes
  [ 111]  angle=-124.4227 deg  range=6.6496 m  open=yes  preferred=yes
  [ 112]  angle=-123.9220 deg  range=6.6159 m  open=yes  preferred=yes
  [ 113]  angle=-123.4213 deg  range=6.5830 m  open=yes  preferred=yes
  [ 114]  angle=-122.9206 deg  range=6.5509 m  open=yes  preferred=yes
  [ 115]  angle=-122.4199 deg  range=6.5197 m  open=yes  preferred=yes
  [ 116]  angle=-121.9192 deg  range=6.4892 m  open=yes  preferred=yes
  [ 117]  angle=-121.4185 deg  range=6.4595 m  open=yes  preferred=yes
  [ 118]  angle=-120.9178 deg  range=6.4306 m  open=yes  preferred=yes
  [ 119]  angle=-120.4172 deg  range=6.4024 m  open=yes  preferred=yes
  [ 120]  angle=-119.9165 deg  range=6.3749 m  open=yes  preferred=yes
  [ 121]  angle=-119.4158 deg  range=6.3482 m  open=yes  preferred=yes
  [ 122]  angle=-118.9151 deg  range=6.3221 m  open=yes  preferred=yes
  [ 123]  angle=-118.4144 deg  range=6.2968 m  open=yes  preferred=yes
  [ 124]  angle=-117.9137 deg  range=6.2721 m  open=yes  preferred=yes
  [ 125]  angle=-117.4130 deg  range=6.2481 m  open=yes  preferred=yes
  [ 126]  angle=-116.9123 deg  range=6.2248 m  open=yes  preferred=yes
  [ 127]  angle=-116.4116 deg  range=6.2021 m  open=yes  preferred=yes
  [ 128]  angle=-115.9109 deg  range=6.1800 m  open=yes  preferred=yes
  [ 129]  angle=-115.4102 deg  range=6.1586 m  open=yes  preferred=yes
  [ 130]  angle=-114.9095 deg  range=6.1378 m  open=yes  preferred=yes
  [ 131]  angle=-114.4088 deg  range=6.1176 m  open=yes  preferred=yes
  [ 132]  angle=-113.9081 deg  range=6.0980 m  open=yes  preferred=yes
  [ 133]  angle=-113.4074 deg  range=6.0789 m  open=yes  preferred=yes
  [ 134]  angle=-112.9067 deg  range=6.0605 m  open=yes  preferred=yes
  [ 135]  angle=-112.4060 deg  range=6.0426 m  open=yes  preferred=yes
  [ 136]  angle=-111.9053 deg  range=6.0253 m  open=yes  preferred=yes
  [ 137]  angle=-111.4046 deg  range=6.0085 m  open=yes  preferred=yes
  [ 138]  angle=-110.9039 deg  range=5.9923 m  open=yes  preferred=yes
  [ 139]  angle=-110.4033 deg  range=5.9767 m  open=yes  preferred=yes
  [ 140]  angle=-109.9026 deg  range=5.9615 m  open=yes  preferred=yes
  [ 141]  angle=-109.4019 deg  range=5.9469 m  open=yes  preferred=yes
  [ 142]  angle=-108.9012 deg  range=5.9328 m  open=yes  preferred=yes
  [ 143]  angle=-108.4005 deg  range=5.9193 m  open=yes  preferred=yes
  [ 144]  angle=-107.8998 deg  range=5.9062 m  open=yes  preferred=yes
  [ 145]  angle=-107.3991 deg  range=5.8937 m  open=yes  preferred=yes
  [ 146]  angle=-106.8984 deg  range=5.8817 m  open=yes  preferred=yes
  [ 147]  angle=-106.3977 deg  range=5.8701 m  open=yes  preferred=yes
  [ 148]  angle=-105.8970 deg  range=5.8591 m  open=yes  preferred=yes
  [ 149]  angle=-105.3963 deg  range=5.8485 m  open=yes  preferred=yes
  [ 150]  angle=-104.8956 deg  range=5.8384 m  open=yes  preferred=yes
  [ 151]  angle=-104.3949 deg  range=5.8288 m  open=yes  preferred=yes
  [ 152]  angle=-103.8942 deg  range=5.8197 m  open=yes  preferred=yes
  [ 153]  angle=-103.3935 deg  range=5.8110 m  open=yes  preferred=yes
  [ 154]  angle=-102.8928 deg  range=5.8028 m  open=yes  preferred=yes
  [ 155]  angle=-102.3921 deg  range=5.7951 m  open=yes  preferred=yes
  [ 156]  angle=-101.8914 deg  range=5.7879 m  open=yes  preferred=yes
  [ 157]  angle=-101.3907 deg  range=5.7811 m  open=yes  preferred=yes
  [ 158]  angle=-100.8900 deg  range=5.7747 m  open=yes  preferred=yes
  [ 159]  angle=-100.3894 deg  range=5.7688 m  open=yes  preferred=yes
  [ 160]  angle= -99.8887 deg  range=5.7634 m  open=yes  preferred=yes
  [ 161]  angle= -99.3880 deg  range=5.7584 m  open=yes  preferred=yes
  [ 162]  angle= -98.8873 deg  range=5.7539 m  open=yes  preferred=yes
  [ 163]  angle= -98.3866 deg  range=5.7498 m  open=yes  preferred=yes
  [ 164]  angle= -97.8859 deg  range=5.7461 m  open=yes  preferred=yes
  [ 165]  angle= -97.3852 deg  range=5.7429 m  open=yes  preferred=yes
  [ 166]  angle= -96.8845 deg  range=5.7401 m  open=yes  preferred=yes
  [ 167]  angle= -96.3838 deg  range=5.7378 m  open=yes  preferred=yes
  [ 168]  angle= -95.8831 deg  range=5.7359 m  open=yes  preferred=yes
  [ 169]  angle= -95.3824 deg  range=5.7345 m  open=yes  preferred=yes
  [ 170]  angle= -94.8817 deg  range=5.7335 m  open=yes  preferred=yes
  [ 171]  angle= -94.3810 deg  range=5.7329 m  open=yes  preferred=yes
  [ 172]  angle= -93.8803 deg  range=5.7328 m  open=yes  preferred=yes
  [ 173]  angle= -93.3796 deg  range=5.7331 m  open=yes  preferred=yes
  [ 174]  angle= -92.8789 deg  range=5.7338 m  open=yes  preferred=yes
  [ 175]  angle= -92.3782 deg  range=5.7350 m  open=yes  preferred=yes
  [ 176]  angle= -91.8775 deg  range=5.7366 m  open=yes  preferred=yes
  [ 177]  angle= -91.3768 deg  range=5.7387 m  open=yes  preferred=yes
  [ 178]  angle= -90.8762 deg  range=5.7412 m  open=yes  preferred=yes
  [ 179]  angle= -90.3755 deg  range=5.7441 m  open=yes  preferred=yes
  [ 180]  angle= -89.8748 deg  range=5.7475 m  open=yes  preferred=yes
  [ 181]  angle= -89.3741 deg  range=5.7513 m  open=yes  preferred=yes
  [ 182]  angle= -88.8734 deg  range=5.7556 m  open=yes  preferred=yes
  [ 183]  angle= -88.3727 deg  range=5.7603 m  open=yes  preferred=yes
  [ 184]  angle= -87.8720 deg  range=5.7655 m  open=yes  preferred=yes
  [ 185]  angle= -87.3713 deg  range=5.7711 m  open=yes  preferred=yes
  [ 186]  angle= -86.8706 deg  range=5.7771 m  open=yes  preferred=yes
  [ 187]  angle= -86.3699 deg  range=5.7837 m  open=yes  preferred=yes
  [ 188]  angle= -85.8692 deg  range=5.7906 m  open=yes  preferred=yes
  [ 189]  angle= -85.3685 deg  range=5.7981 m  open=yes  preferred=yes
  [ 190]  angle= -84.8678 deg  range=5.8060 m  open=yes  preferred=yes
  [ 191]  angle= -84.3671 deg  range=5.8144 m  open=yes  preferred=yes
  [ 192]  angle= -83.8664 deg  range=5.8232 m  open=yes  preferred=yes
  [ 193]  angle= -83.3657 deg  range=5.8325 m  open=yes  preferred=yes
  [ 194]  angle= -82.8650 deg  range=5.8423 m  open=yes  preferred=yes
  [ 195]  angle= -82.3643 deg  range=5.8526 m  open=yes  preferred=yes
  [ 196]  angle= -81.8636 deg  range=5.8633 m  open=yes  preferred=yes
  [ 197]  angle= -81.3629 deg  range=5.8746 m  open=yes  preferred=yes
  [ 198]  angle= -80.8623 deg  range=5.8863 m  open=yes  preferred=yes
  [ 199]  angle= -80.3616 deg  range=5.8985 m  open=yes  preferred=yes
  [ 200]  angle= -79.8609 deg  range=5.9113 m  open=yes  preferred=yes
  [ 201]  angle= -79.3602 deg  range=5.9245 m  open=yes  preferred=yes
  [ 202]  angle= -78.8595 deg  range=5.9383 m  open=yes  preferred=yes
  [ 203]  angle= -78.3588 deg  range=5.9526 m  open=yes  preferred=yes
  [ 204]  angle= -77.8581 deg  range=5.9674 m  open=yes  preferred=yes
  [ 205]  angle= -77.3574 deg  range=5.9827 m  open=yes  preferred=yes
  [ 206]  angle= -76.8567 deg  range=5.9986 m  open=yes  preferred=yes
  [ 207]  angle= -76.3560 deg  range=6.0150 m  open=yes  preferred=yes
  [ 208]  angle= -75.8553 deg  range=6.0320 m  open=yes  preferred=yes
  [ 209]  angle= -75.3546 deg  range=6.0495 m  open=yes  preferred=yes
  [ 210]  angle= -74.8539 deg  range=6.0676 m  open=yes  preferred=yes
  [ 211]  angle= -74.3532 deg  range=6.0863 m  open=yes  preferred=yes
  [ 212]  angle= -73.8525 deg  range=6.1055 m  open=yes  preferred=yes
  [ 213]  angle= -73.3518 deg  range=6.1254 m  open=yes  preferred=yes
  [ 214]  angle= -72.8511 deg  range=6.1458 m  open=yes  preferred=yes
  [ 215]  angle= -72.3504 deg  range=6.1669 m  open=yes  preferred=yes
  [ 216]  angle= -71.8497 deg  range=6.1886 m  open=yes  preferred=yes
  [ 217]  angle= -71.3490 deg  range=6.2109 m  open=yes  preferred=yes
  [ 218]  angle= -70.8484 deg  range=6.2338 m  open=yes  preferred=yes
  [ 219]  angle= -70.3477 deg  range=6.2574 m  open=yes  preferred=yes
  [ 220]  angle= -69.8470 deg  range=6.2817 m  open=yes  preferred=yes
  [ 221]  angle= -69.3463 deg  range=6.3066 m  open=yes  preferred=yes
  [ 222]  angle= -68.8456 deg  range=6.3322 m  open=yes  preferred=yes
  [ 223]  angle= -68.3449 deg  range=6.3585 m  open=yes  preferred=yes
  [ 224]  angle= -67.8442 deg  range=6.3856 m  open=yes  preferred=yes
  [ 225]  angle= -67.3435 deg  range=6.3071 m  open=yes  preferred=yes
  [ 226]  angle= -66.8428 deg  range=6.1993 m  open=yes  preferred=yes
  [ 227]  angle= -66.3421 deg  range=6.0956 m  open=yes  preferred=yes
  [ 228]  angle= -65.8414 deg  range=5.9958 m  open=yes  preferred=yes
  [ 229]  angle= -65.3407 deg  range=5.8996 m  open=yes  preferred=yes
  [ 230]  angle= -64.8400 deg  range=5.8069 m  open=yes  preferred=yes
  [ 231]  angle= -64.3393 deg  range=5.7175 m  open=yes  preferred=yes
  [ 232]  angle= -63.8386 deg  range=5.6312 m  open=yes  preferred=yes
  [ 233]  angle= -63.3379 deg  range=5.5479 m  open=yes  preferred=yes
  [ 234]  angle= -62.8372 deg  range=5.4675 m  open=yes  preferred=yes
  [ 235]  angle= -62.3365 deg  range=5.3897 m  open=yes  preferred=yes
  [ 236]  angle= -61.8358 deg  range=5.3146 m  open=yes  preferred=yes
  [ 237]  angle= -61.3351 deg  range=5.2419 m  open=yes  preferred=yes
  [ 238]  angle= -60.8345 deg  range=5.1715 m  open=yes  preferred=yes
  [ 239]  angle= -60.3338 deg  range=5.1034 m  open=yes  preferred=yes
  [ 240]  angle= -59.8331 deg  range=5.0374 m  open=yes  preferred=yes
  [ 241]  angle= -59.3324 deg  range=4.9736 m  open=yes  preferred=yes
  [ 242]  angle= -58.8317 deg  range=4.9116 m  open=yes  preferred=yes
  [ 243]  angle= -58.3310 deg  range=4.8516 m  open=yes  preferred=yes
  [ 244]  angle= -57.8303 deg  range=4.7934 m  open=yes  preferred=yes
  [ 245]  angle= -57.3296 deg  range=4.7369 m  open=yes  preferred=yes
  [ 246]  angle= -56.8289 deg  range=4.6821 m  open=yes  preferred=yes
  [ 247]  angle= -56.3282 deg  range=4.6289 m  open=yes  preferred=yes
  [ 248]  angle= -55.8275 deg  range=4.5772 m  open=yes  preferred=yes
  [ 249]  angle= -55.3268 deg  range=4.5270 m  open=yes  preferred=yes
  [ 250]  angle= -54.8261 deg  range=4.4782 m  open=no  preferred=no
  [ 251]  angle= -54.3254 deg  range=4.4309 m  open=no  preferred=no
  [ 252]  angle= -53.8247 deg  range=4.3848 m  open=no  preferred=no
  [ 253]  angle= -53.3240 deg  range=4.3400 m  open=no  preferred=no
  [ 254]  angle= -52.8233 deg  range=4.2964 m  open=no  preferred=no
  [ 255]  angle= -52.3226 deg  range=4.2541 m  open=no  preferred=no
  [ 256]  angle= -51.8219 deg  range=4.2129 m  open=no  preferred=no
  [ 257]  angle= -51.3212 deg  range=4.1727 m  open=no  preferred=no
  [ 258]  angle= -50.8206 deg  range=4.1337 m  open=no  preferred=no
  [ 259]  angle= -50.3199 deg  range=4.0957 m  open=no  preferred=no
  [ 260]  angle= -49.8192 deg  range=4.0587 m  open=no  preferred=no
  [ 261]  angle= -49.3185 deg  range=4.0226 m  open=no  preferred=no
  [ 262]  angle= -48.8178 deg  range=3.9875 m  open=no  preferred=no
  [ 263]  angle= -48.3171 deg  range=3.9533 m  open=no  preferred=no
  [ 264]  angle= -47.8164 deg  range=3.9200 m  open=no  preferred=no
  [ 265]  angle= -47.3157 deg  range=3.8875 m  open=no  preferred=no
  [ 266]  angle= -46.8150 deg  range=3.8559 m  open=no  preferred=no
  [ 267]  angle= -46.3143 deg  range=3.8250 m  open=no  preferred=no
  [ 268]  angle= -45.8136 deg  range=3.7949 m  open=no  preferred=no
  [ 269]  angle= -45.3129 deg  range=3.7656 m  open=no  preferred=no
  [ 270]  angle= -44.8122 deg  range=3.7370 m  open=no  preferred=no
  [ 271]  angle= -44.3115 deg  range=inf m  open=yes  preferred=no
  [ 272]  angle= -43.8108 deg  range=inf m  open=yes  preferred=no
  [ 273]  angle= -43.3101 deg  range=inf m  open=yes  preferred=no
  [ 274]  angle= -42.8094 deg  range=inf m  open=yes  preferred=no
  [ 275]  angle= -42.3087 deg  range=inf m  open=yes  preferred=no
  [ 276]  angle= -41.8080 deg  range=inf m  open=yes  preferred=no
  [ 277]  angle= -41.3073 deg  range=inf m  open=yes  preferred=no
  [ 278]  angle= -40.8067 deg  range=inf m  open=yes  preferred=no
  [ 279]  angle= -40.3060 deg  range=inf m  open=yes  preferred=no
  [ 280]  angle= -39.8053 deg  range=inf m  open=yes  preferred=no
  [ 281]  angle= -39.3046 deg  range=inf m  open=yes  preferred=no
  [ 282]  angle= -38.8039 deg  range=inf m  open=yes  preferred=no
  [ 283]  angle= -38.3032 deg  range=inf m  open=yes  preferred=no
  [ 284]  angle= -37.8025 deg  range=3.4035 m  open=no  preferred=no
  [ 285]  angle= -37.3018 deg  range=3.3838 m  open=no  preferred=no
  [ 286]  angle= -36.8011 deg  range=3.3646 m  open=no  preferred=no
  [ 287]  angle= -36.3004 deg  range=3.3459 m  open=no  preferred=no
  [ 288]  angle= -35.7997 deg  range=3.3276 m  open=no  preferred=no
  [ 289]  angle= -35.2990 deg  range=3.3098 m  open=no  preferred=no
  [ 290]  angle= -34.7983 deg  range=3.2924 m  open=no  preferred=no
  [ 291]  angle= -34.2976 deg  range=3.2755 m  open=no  preferred=no
  [ 292]  angle= -33.7969 deg  range=3.2590 m  open=no  preferred=no
  [ 293]  angle= -33.2962 deg  range=3.2428 m  open=no  preferred=no
  [ 294]  angle= -32.7955 deg  range=3.2271 m  open=no  preferred=no
  [ 295]  angle= -32.2948 deg  range=3.2118 m  open=no  preferred=no
  [ 296]  angle= -31.7941 deg  range=3.1969 m  open=no  preferred=no
  [ 297]  angle= -31.2934 deg  range=3.1823 m  open=no  preferred=no
  [ 298]  angle= -30.7928 deg  range=3.1681 m  open=no  preferred=no
  [ 299]  angle= -30.2921 deg  range=3.1543 m  open=no  preferred=no
  [ 300]  angle= -29.7914 deg  range=3.1409 m  open=no  preferred=no
  [ 301]  angle= -29.2907 deg  range=3.1278 m  open=no  preferred=no
  [ 302]  angle= -28.7900 deg  range=3.1150 m  open=no  preferred=no
  [ 303]  angle= -28.2893 deg  range=3.1026 m  open=no  preferred=no
  [ 304]  angle= -27.7886 deg  range=3.0905 m  open=no  preferred=no
  [ 305]  angle= -27.2879 deg  range=3.0788 m  open=no  preferred=no
  [ 306]  angle= -26.7872 deg  range=3.0673 m  open=no  preferred=no
  [ 307]  angle= -26.2865 deg  range=3.0562 m  open=no  preferred=no
  [ 308]  angle= -25.7858 deg  range=3.0454 m  open=no  preferred=no
  [ 309]  angle= -25.2851 deg  range=3.0349 m  open=no  preferred=no
  [ 310]  angle= -24.7844 deg  range=3.0247 m  open=no  preferred=no
  [ 311]  angle= -24.2837 deg  range=3.0148 m  open=no  preferred=no
  [ 312]  angle= -23.7830 deg  range=3.0052 m  open=no  preferred=no
  [ 313]  angle= -23.2823 deg  range=2.9959 m  open=no  preferred=no
  [ 314]  angle= -22.7816 deg  range=2.9869 m  open=no  preferred=no
  [ 315]  angle= -22.2809 deg  range=2.9781 m  open=no  preferred=no
  [ 316]  angle= -21.7802 deg  range=2.9697 m  open=no  preferred=no
  [ 317]  angle= -21.2795 deg  range=2.9615 m  open=no  preferred=no
  [ 318]  angle= -20.7789 deg  range=2.9535 m  open=no  preferred=no
  [ 319]  angle= -20.2782 deg  range=2.9459 m  open=no  preferred=no
  [ 320]  angle= -19.7775 deg  range=2.9385 m  open=no  preferred=no
  [ 321]  angle= -19.2768 deg  range=2.9314 m  open=no  preferred=no
  [ 322]  angle= -18.7761 deg  range=2.9245 m  open=no  preferred=no
  [ 323]  angle= -18.2754 deg  range=2.9178 m  open=no  preferred=no
  [ 324]  angle= -17.7747 deg  range=2.9115 m  open=no  preferred=no
  [ 325]  angle= -17.2740 deg  range=2.9054 m  open=no  preferred=no
  [ 326]  angle= -16.7733 deg  range=2.8995 m  open=no  preferred=no
  [ 327]  angle= -16.2726 deg  range=2.8938 m  open=no  preferred=no
  [ 328]  angle= -15.7719 deg  range=2.8885 m  open=no  preferred=no
  [ 329]  angle= -15.2712 deg  range=2.8833 m  open=no  preferred=no
  [ 330]  angle= -14.7705 deg  range=2.8784 m  open=no  preferred=no
  [ 331]  angle= -14.2698 deg  range=2.8737 m  open=no  preferred=no
  [ 332]  angle= -13.7691 deg  range=2.8693 m  open=no  preferred=no
  [ 333]  angle= -13.2684 deg  range=2.8651 m  open=no  preferred=no
  [ 334]  angle= -12.7677 deg  range=2.8611 m  open=no  preferred=no
  [ 335]  angle= -12.2670 deg  range=2.8573 m  open=no  preferred=no
  [ 336]  angle= -11.7663 deg  range=2.8538 m  open=no  preferred=no
  [ 337]  angle= -11.2657 deg  range=2.8505 m  open=no  preferred=no
  [ 338]  angle= -10.7650 deg  range=2.8474 m  open=no  preferred=no
  [ 339]  angle= -10.2643 deg  range=2.8446 m  open=no  preferred=no
  [ 340]  angle=  -9.7636 deg  range=2.8420 m  open=no  preferred=no
  [ 341]  angle=  -9.2629 deg  range=2.8395 m  open=no  preferred=no
