=== DVD Bounce Heading Selection ===
DVD heading selections so far: 15
Successful interaction entries: 4
Completed 30 s interactions: 4
Abandoned before interaction: 3
Abandoned after interaction: 0
Cooldown ignored detections: 45
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 4

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 218
Preferred left candidates: 134
Preferred right candidates: 0
Fallback candidates: 174

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 542
Selected angle: 91.3768 deg
Representative range: inf m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=2.4489 m  open=no  preferred=no
  [  42]  angle=-158.9707 deg  range=2.4990 m  open=no  preferred=no
  [  43]  angle=-158.4700 deg  range=2.5044 m  open=no  preferred=no
  [  44]  angle=-157.9693 deg  range=2.5101 m  open=no  preferred=no
  [  45]  angle=-157.4686 deg  range=2.5159 m  open=no  preferred=no
  [  46]  angle=-156.9679 deg  range=2.5220 m  open=no  preferred=no
  [  47]  angle=-156.4672 deg  range=2.5282 m  open=no  preferred=no
  [  48]  angle=-155.9665 deg  range=2.5348 m  open=no  preferred=no
  [  49]  angle=-155.4658 deg  range=2.5415 m  open=no  preferred=no
  [  50]  angle=-154.9651 deg  range=2.5485 m  open=no  preferred=no
  [  51]  angle=-154.4644 deg  range=2.5557 m  open=no  preferred=no
  [  52]  angle=-153.9637 deg  range=2.5631 m  open=no  preferred=no
  [  53]  angle=-153.4630 deg  range=2.5708 m  open=no  preferred=no
  [  54]  angle=-152.9623 deg  range=2.5787 m  open=no  preferred=no
  [  55]  angle=-152.4616 deg  range=2.5869 m  open=no  preferred=no
  [  56]  angle=-151.9609 deg  range=2.5953 m  open=no  preferred=no
  [  57]  angle=-151.4602 deg  range=2.6040 m  open=no  preferred=no
  [  58]  angle=-150.9595 deg  range=2.6129 m  open=no  preferred=no
  [  59]  angle=-150.4589 deg  range=2.6221 m  open=no  preferred=no
  [  60]  angle=-149.9582 deg  range=2.6315 m  open=no  preferred=yes
  [  61]  angle=-149.4575 deg  range=2.6413 m  open=no  preferred=yes
  [  62]  angle=-148.9568 deg  range=2.6513 m  open=no  preferred=yes
  [  63]  angle=-148.4561 deg  range=2.6616 m  open=no  preferred=yes
  [  64]  angle=-147.9554 deg  range=2.6721 m  open=no  preferred=yes
  [  65]  angle=-147.4547 deg  range=2.6830 m  open=no  preferred=yes
  [  66]  angle=-146.9540 deg  range=2.6942 m  open=no  preferred=yes
  [  67]  angle=-146.4533 deg  range=2.7056 m  open=no  preferred=yes
  [  68]  angle=-145.9526 deg  range=2.7174 m  open=no  preferred=yes
  [  69]  angle=-145.4519 deg  range=2.7295 m  open=no  preferred=yes
  [  70]  angle=-144.9512 deg  range=2.7419 m  open=no  preferred=yes
  [  71]  angle=-144.4505 deg  range=inf m  open=yes  preferred=yes
  [  72]  angle=-143.9498 deg  range=inf m  open=yes  preferred=yes
  [  73]  angle=-143.4491 deg  range=inf m  open=yes  preferred=yes
  [  74]  angle=-142.9484 deg  range=inf m  open=yes  preferred=yes
  [  75]  angle=-142.4477 deg  range=inf m  open=yes  preferred=yes
  [  76]  angle=-141.9470 deg  range=inf m  open=yes  preferred=yes
  [  77]  angle=-141.4463 deg  range=inf m  open=yes  preferred=yes
  [  78]  angle=-140.9456 deg  range=inf m  open=yes  preferred=yes
  [  79]  angle=-140.4450 deg  range=inf m  open=yes  preferred=yes
  [  80]  angle=-139.9443 deg  range=inf m  open=yes  preferred=yes
  [  81]  angle=-139.4436 deg  range=inf m  open=yes  preferred=yes
  [  82]  angle=-138.9429 deg  range=inf m  open=yes  preferred=yes
  [  83]  angle=-138.4422 deg  range=inf m  open=yes  preferred=yes
  [  84]  angle=-137.9415 deg  range=inf m  open=yes  preferred=yes
  [  85]  angle=-137.4408 deg  range=inf m  open=yes  preferred=yes
  [  86]  angle=-136.9401 deg  range=2.2023 m  open=no  preferred=yes
  [  87]  angle=-136.4394 deg  range=2.1759 m  open=no  preferred=yes
  [  88]  angle=-135.9387 deg  range=2.1503 m  open=no  preferred=yes
  [  89]  angle=-135.4380 deg  range=2.1254 m  open=no  preferred=yes
  [  90]  angle=-134.9373 deg  range=2.1013 m  open=no  preferred=yes
  [  91]  angle=-134.4366 deg  range=2.0778 m  open=no  preferred=yes
  [  92]  angle=-133.9359 deg  range=2.0551 m  open=no  preferred=yes
  [  93]  angle=-133.4352 deg  range=2.0329 m  open=no  preferred=yes
  [  94]  angle=-132.9345 deg  range=2.0115 m  open=no  preferred=yes
  [  95]  angle=-132.4338 deg  range=1.9906 m  open=no  preferred=yes
  [  96]  angle=-131.9331 deg  range=1.9702 m  open=no  preferred=yes
  [  97]  angle=-131.4324 deg  range=1.9505 m  open=no  preferred=yes
  [  98]  angle=-130.9317 deg  range=1.9313 m  open=no  preferred=yes
  [  99]  angle=-130.4311 deg  range=1.9126 m  open=no  preferred=yes
  [ 100]  angle=-129.9304 deg  range=1.8944 m  open=no  preferred=yes
  [ 101]  angle=-129.4297 deg  range=1.8766 m  open=no  preferred=yes
  [ 102]  angle=-128.9290 deg  range=1.8594 m  open=no  preferred=yes
  [ 103]  angle=-128.4283 deg  range=1.8426 m  open=no  preferred=yes
  [ 104]  angle=-127.9276 deg  range=1.8263 m  open=no  preferred=yes
  [ 105]  angle=-127.4269 deg  range=1.8103 m  open=no  preferred=yes
  [ 106]  angle=-126.9262 deg  range=1.7948 m  open=no  preferred=yes
  [ 107]  angle=-126.4255 deg  range=1.7797 m  open=no  preferred=yes
  [ 108]  angle=-125.9248 deg  range=1.7650 m  open=no  preferred=yes
  [ 109]  angle=-125.4241 deg  range=1.7506 m  open=no  preferred=yes
  [ 110]  angle=-124.9234 deg  range=1.7366 m  open=no  preferred=yes
  [ 111]  angle=-124.4227 deg  range=1.7230 m  open=no  preferred=yes
  [ 112]  angle=-123.9220 deg  range=1.7097 m  open=no  preferred=yes
  [ 113]  angle=-123.4213 deg  range=1.6967 m  open=no  preferred=yes
  [ 114]  angle=-122.9206 deg  range=1.6840 m  open=no  preferred=yes
  [ 115]  angle=-122.4199 deg  range=1.6717 m  open=no  preferred=yes
  [ 116]  angle=-121.9192 deg  range=1.6597 m  open=no  preferred=yes
  [ 117]  angle=-121.4185 deg  range=1.6480 m  open=no  preferred=yes
  [ 118]  angle=-120.9178 deg  range=1.6365 m  open=no  preferred=yes
  [ 119]  angle=-120.4172 deg  range=1.6254 m  open=no  preferred=yes
  [ 120]  angle=-119.9165 deg  range=1.6145 m  open=no  preferred=yes
  [ 121]  angle=-119.4158 deg  range=1.6039 m  open=no  preferred=yes
  [ 122]  angle=-118.9151 deg  range=1.5935 m  open=no  preferred=yes
  [ 123]  angle=-118.4144 deg  range=1.5834 m  open=no  preferred=yes
  [ 124]  angle=-117.9137 deg  range=1.5735 m  open=no  preferred=yes
  [ 125]  angle=-117.4130 deg  range=1.5639 m  open=no  preferred=yes
  [ 126]  angle=-116.9123 deg  range=1.5545 m  open=no  preferred=yes
  [ 127]  angle=-116.4116 deg  range=1.5454 m  open=no  preferred=yes
  [ 128]  angle=-115.9109 deg  range=1.5364 m  open=no  preferred=yes
  [ 129]  angle=-115.4102 deg  range=1.5277 m  open=no  preferred=yes
  [ 130]  angle=-114.9095 deg  range=1.5192 m  open=no  preferred=yes
  [ 131]  angle=-114.4088 deg  range=1.5109 m  open=no  preferred=yes
  [ 132]  angle=-113.9081 deg  range=1.5029 m  open=no  preferred=yes
  [ 133]  angle=-113.4074 deg  range=1.4950 m  open=no  preferred=yes
  [ 134]  angle=-112.9067 deg  range=1.4873 m  open=no  preferred=yes
  [ 135]  angle=-112.4060 deg  range=1.4798 m  open=no  preferred=yes
  [ 136]  angle=-111.9053 deg  range=1.4725 m  open=no  preferred=yes
  [ 137]  angle=-111.4046 deg  range=1.4653 m  open=no  preferred=yes
  [ 138]  angle=-110.9039 deg  range=1.4584 m  open=no  preferred=yes
  [ 139]  angle=-110.4033 deg  range=1.4516 m  open=no  preferred=yes
  [ 140]  angle=-109.9026 deg  range=1.4450 m  open=no  preferred=yes
  [ 141]  angle=-109.4019 deg  range=1.4386 m  open=no  preferred=yes
  [ 142]  angle=-108.9012 deg  range=1.4323 m  open=no  preferred=yes
  [ 143]  angle=-108.4005 deg  range=1.4262 m  open=no  preferred=yes
  [ 144]  angle=-107.8998 deg  range=1.4203 m  open=no  preferred=yes
  [ 145]  angle=-107.3991 deg  range=1.4145 m  open=no  preferred=yes
  [ 146]  angle=-106.8984 deg  range=1.4088 m  open=no  preferred=yes
  [ 147]  angle=-106.3977 deg  range=1.4034 m  open=no  preferred=yes
  [ 148]  angle=-105.8970 deg  range=1.3980 m  open=no  preferred=yes
  [ 149]  angle=-105.3963 deg  range=1.3928 m  open=no  preferred=yes
  [ 150]  angle=-104.8956 deg  range=1.3878 m  open=no  preferred=yes
  [ 151]  angle=-104.3949 deg  range=1.3829 m  open=no  preferred=yes
  [ 152]  angle=-103.8942 deg  range=1.3781 m  open=no  preferred=yes
  [ 153]  angle=-103.3935 deg  range=1.3735 m  open=no  preferred=yes
  [ 154]  angle=-102.8928 deg  range=1.3690 m  open=no  preferred=yes
  [ 155]  angle=-102.3921 deg  range=1.3647 m  open=no  preferred=yes
  [ 156]  angle=-101.8914 deg  range=1.3605 m  open=no  preferred=yes
  [ 157]  angle=-101.3907 deg  range=1.3564 m  open=no  preferred=yes
  [ 158]  angle=-100.8900 deg  range=1.3524 m  open=no  preferred=yes
  [ 159]  angle=-100.3894 deg  range=1.3485 m  open=no  preferred=yes
  [ 160]  angle= -99.8887 deg  range=1.3448 m  open=no  preferred=yes
  [ 161]  angle= -99.3880 deg  range=1.3412 m  open=no  preferred=yes
  [ 162]  angle= -98.8873 deg  range=1.3378 m  open=no  preferred=yes
  [ 163]  angle= -98.3866 deg  range=1.3344 m  open=no  preferred=yes
  [ 164]  angle= -97.8859 deg  range=1.3312 m  open=no  preferred=yes
  [ 165]  angle= -97.3852 deg  range=1.3280 m  open=no  preferred=yes
  [ 166]  angle= -96.8845 deg  range=1.3250 m  open=no  preferred=yes
  [ 167]  angle= -96.3838 deg  range=1.3222 m  open=no  preferred=yes
  [ 168]  angle= -95.8831 deg  range=1.3194 m  open=no  preferred=yes
  [ 169]  angle= -95.3824 deg  range=1.3167 m  open=no  preferred=yes
  [ 170]  angle= -94.8817 deg  range=1.3142 m  open=no  preferred=yes
  [ 171]  angle= -94.3810 deg  range=1.3117 m  open=no  preferred=yes
  [ 172]  angle= -93.8803 deg  range=1.3094 m  open=no  preferred=yes
  [ 173]  angle= -93.3796 deg  range=1.3072 m  open=no  preferred=yes
  [ 174]  angle= -92.8789 deg  range=1.3050 m  open=no  preferred=yes
  [ 175]  angle= -92.3782 deg  range=1.3030 m  open=no  preferred=yes
  [ 176]  angle= -91.8775 deg  range=1.3011 m  open=no  preferred=yes
  [ 177]  angle= -91.3768 deg  range=1.2993 m  open=no  preferred=yes
  [ 178]  angle= -90.8762 deg  range=1.2976 m  open=no  preferred=yes
  [ 179]  angle= -90.3755 deg  range=1.2960 m  open=no  preferred=yes
  [ 180]  angle= -89.8748 deg  range=1.2945 m  open=no  preferred=yes
  [ 181]  angle= -89.3741 deg  range=1.2931 m  open=no  preferred=yes
  [ 182]  angle= -88.8734 deg  range=1.2918 m  open=no  preferred=yes
  [ 183]  angle= -88.3727 deg  range=1.2906 m  open=no  preferred=yes
  [ 184]  angle= -87.8720 deg  range=1.2896 m  open=no  preferred=yes
  [ 185]  angle= -87.3713 deg  range=1.2886 m  open=no  preferred=yes
  [ 186]  angle= -86.8706 deg  range=1.2877 m  open=no  preferred=yes
  [ 187]  angle= -86.3699 deg  range=1.2869 m  open=no  preferred=yes
  [ 188]  angle= -85.8692 deg  range=1.2862 m  open=no  preferred=yes
  [ 189]  angle= -85.3685 deg  range=1.2856 m  open=no  preferred=yes
  [ 190]  angle= -84.8678 deg  range=1.2851 m  open=no  preferred=yes
  [ 191]  angle= -84.3671 deg  range=1.2847 m  open=no  preferred=yes
  [ 192]  angle= -83.8664 deg  range=1.2844 m  open=no  preferred=yes
  [ 193]  angle= -83.3657 deg  range=1.2842 m  open=no  preferred=yes
  [ 194]  angle= -82.8650 deg  range=1.2841 m  open=no  preferred=yes
  [ 195]  angle= -82.3643 deg  range=1.2841 m  open=no  preferred=yes
  [ 196]  angle= -81.8636 deg  range=1.2842 m  open=no  preferred=yes
  [ 197]  angle= -81.3629 deg  range=1.2844 m  open=no  preferred=yes
  [ 198]  angle= -80.8623 deg  range=1.2847 m  open=no  preferred=yes
  [ 199]  angle= -80.3616 deg  range=1.2851 m  open=no  preferred=yes
  [ 200]  angle= -79.8609 deg  range=1.2856 m  open=no  preferred=yes
  [ 201]  angle= -79.3602 deg  range=1.2862 m  open=no  preferred=yes
  [ 202]  angle= -78.8595 deg  range=1.2869 m  open=no  preferred=yes
  [ 203]  angle= -78.3588 deg  range=1.2877 m  open=no  preferred=yes
  [ 204]  angle= -77.8581 deg  range=1.2885 m  open=no  preferred=yes
  [ 205]  angle= -77.3574 deg  range=1.2895 m  open=no  preferred=yes
  [ 206]  angle= -76.8567 deg  range=1.2906 m  open=no  preferred=yes
  [ 207]  angle= -76.3560 deg  range=1.2918 m  open=no  preferred=yes
  [ 208]  angle= -75.8553 deg  range=1.2931 m  open=no  preferred=yes
  [ 209]  angle= -75.3546 deg  range=1.2945 m  open=no  preferred=yes
  [ 210]  angle= -74.8539 deg  range=1.2960 m  open=no  preferred=yes
  [ 211]  angle= -74.3532 deg  range=1.2976 m  open=no  preferred=yes
  [ 212]  angle= -73.8525 deg  range=1.2993 m  open=no  preferred=yes
  [ 213]  angle= -73.3518 deg  range=1.3011 m  open=no  preferred=yes
  [ 214]  angle= -72.8511 deg  range=1.3030 m  open=no  preferred=yes
  [ 215]  angle= -72.3504 deg  range=1.3050 m  open=no  preferred=yes
  [ 216]  angle= -71.8497 deg  range=1.3071 m  open=no  preferred=yes
  [ 217]  angle= -71.3490 deg  range=1.3093 m  open=no  preferred=yes
  [ 218]  angle= -70.8484 deg  range=1.3116 m  open=no  preferred=yes
  [ 219]  angle= -70.3477 deg  range=1.3141 m  open=no  preferred=yes
  [ 220]  angle= -69.8470 deg  range=1.3166 m  open=no  preferred=yes
  [ 221]  angle= -69.3463 deg  range=1.3193 m  open=no  preferred=yes
  [ 222]  angle= -68.8456 deg  range=1.3221 m  open=no  preferred=yes
  [ 223]  angle= -68.3449 deg  range=1.3250 m  open=no  preferred=yes
  [ 224]  angle= -67.8442 deg  range=1.3280 m  open=no  preferred=yes
  [ 225]  angle= -67.3435 deg  range=1.3311 m  open=no  preferred=yes
  [ 226]  angle= -66.8428 deg  range=1.3343 m  open=no  preferred=yes
  [ 227]  angle= -66.3421 deg  range=1.3377 m  open=no  preferred=yes
  [ 228]  angle= -65.8414 deg  range=1.3411 m  open=no  preferred=yes
  [ 229]  angle= -65.3407 deg  range=1.3447 m  open=no  preferred=yes
  [ 230]  angle= -64.8400 deg  range=1.3484 m  open=no  preferred=yes
  [ 231]  angle= -64.3393 deg  range=1.3523 m  open=no  preferred=yes
  [ 232]  angle= -63.8386 deg  range=1.3562 m  open=no  preferred=yes
  [ 233]  angle= -63.3379 deg  range=1.3603 m  open=no  preferred=yes
  [ 234]  angle= -62.8372 deg  range=1.3646 m  open=no  preferred=yes
  [ 235]  angle= -62.3365 deg  range=1.3689 m  open=no  preferred=yes
  [ 236]  angle= -61.8358 deg  range=1.3734 m  open=no  preferred=yes
  [ 237]  angle= -61.3351 deg  range=1.3780 m  open=no  preferred=yes
  [ 238]  angle= -60.8345 deg  range=1.3828 m  open=no  preferred=yes
  [ 239]  angle= -60.3338 deg  range=1.3877 m  open=no  preferred=yes
  [ 240]  angle= -59.8331 deg  range=1.3927 m  open=no  preferred=yes
  [ 241]  angle= -59.3324 deg  range=1.3979 m  open=no  preferred=yes
  [ 242]  angle= -58.8317 deg  range=1.4032 m  open=no  preferred=yes
  [ 243]  angle= -58.3310 deg  range=1.4087 m  open=no  preferred=yes
  [ 244]  angle= -57.8303 deg  range=1.4143 m  open=no  preferred=yes
  [ 245]  angle= -57.3296 deg  range=1.4201 m  open=no  preferred=yes
  [ 246]  angle= -56.8289 deg  range=1.4260 m  open=no  preferred=yes
  [ 247]  angle= -56.3282 deg  range=1.4321 m  open=no  preferred=yes
  [ 248]  angle= -55.8275 deg  range=1.4384 m  open=no  preferred=yes
  [ 249]  angle= -55.3268 deg  range=1.4448 m  open=no  preferred=yes
  [ 250]  angle= -54.8261 deg  range=1.4514 m  open=no  preferred=no
  [ 251]  angle= -54.3254 deg  range=1.4582 m  open=no  preferred=no
  [ 252]  angle= -53.8247 deg  range=1.4651 m  open=no  preferred=no
  [ 253]  angle= -53.3240 deg  range=1.4723 m  open=no  preferred=no
  [ 254]  angle= -52.8233 deg  range=1.4796 m  open=no  preferred=no
  [ 255]  angle= -52.3226 deg  range=1.4871 m  open=no  preferred=no
  [ 256]  angle= -51.8219 deg  range=1.4947 m  open=no  preferred=no
  [ 257]  angle= -51.3212 deg  range=1.5026 m  open=no  preferred=no
  [ 258]  angle= -50.8206 deg  range=1.5107 m  open=no  preferred=no
  [ 259]  angle= -50.3199 deg  range=1.5190 m  open=no  preferred=no
  [ 260]  angle= -49.8192 deg  range=1.5275 m  open=no  preferred=no
  [ 261]  angle= -49.3185 deg  range=1.5362 m  open=no  preferred=no
  [ 262]  angle= -48.8178 deg  range=1.5451 m  open=no  preferred=no
  [ 263]  angle= -48.3171 deg  range=1.5543 m  open=no  preferred=no
  [ 264]  angle= -47.8164 deg  range=1.5636 m  open=no  preferred=no
  [ 265]  angle= -47.3157 deg  range=1.5733 m  open=no  preferred=no
  [ 266]  angle= -46.8150 deg  range=1.5831 m  open=no  preferred=no
  [ 267]  angle= -46.3143 deg  range=1.5932 m  open=no  preferred=no
  [ 268]  angle= -45.8136 deg  range=1.6036 m  open=no  preferred=no
  [ 269]  angle= -45.3129 deg  range=1.6142 m  open=no  preferred=no
  [ 270]  angle= -44.8122 deg  range=1.6250 m  open=no  preferred=no
  [ 271]  angle= -44.3115 deg  range=inf m  open=yes  preferred=no
  [ 272]  angle= -43.8108 deg  range=inf m  open=yes  preferred=no
  [ 273]  angle= -43.3101 deg  range=inf m  open=yes  preferred=no
  [ 274]  angle= -42.8094 deg  range=inf m  open=yes  preferred=no
  [ 275]  angle= -42.3087 deg  range=inf m  open=yes  preferred=no
  [ 276]  angle= -41.8080 deg  range=inf m  open=yes  preferred=no
  [ 277]  angle= -41.3073 deg  range=inf m  open=yes  preferred=no
  [ 278]  angle= -40.8067 deg  range=inf m  open=yes  preferred=no
  [ 279]  angle= -40.3060 deg  range=inf m  open=yes  preferred=no
  [ 280]  angle= -39.8053 deg  range=inf m  open=yes  preferred=no
  [ 281]  angle= -39.3046 deg  range=inf m  open=yes  preferred=no
  [ 282]  angle= -38.8039 deg  range=inf m  open=yes  preferred=no
  [ 283]  angle= -38.3032 deg  range=inf m  open=yes  preferred=no
  [ 284]  angle= -37.8025 deg  range=1.8099 m  open=no  preferred=no
  [ 285]  angle= -37.3018 deg  range=1.8258 m  open=no  preferred=no
  [ 286]  angle= -36.8011 deg  range=1.8421 m  open=no  preferred=no
  [ 287]  angle= -36.3004 deg  range=1.8589 m  open=no  preferred=no
  [ 288]  angle= -35.7997 deg  range=1.8761 m  open=no  preferred=no
  [ 289]  angle= -35.2990 deg  range=1.8938 m  open=no  preferred=no
  [ 290]  angle= -34.7983 deg  range=1.9120 m  open=no  preferred=no
  [ 291]  angle= -34.2976 deg  range=1.9307 m  open=no  preferred=no
  [ 292]  angle= -33.7969 deg  range=1.9499 m  open=no  preferred=no
  [ 293]  angle= -33.2962 deg  range=1.9697 m  open=no  preferred=no
  [ 294]  angle= -32.7955 deg  range=1.9900 m  open=no  preferred=no
  [ 295]  angle= -32.2948 deg  range=2.0108 m  open=no  preferred=no
  [ 296]  angle= -31.7941 deg  range=2.0323 m  open=no  preferred=no
  [ 297]  angle= -31.2934 deg  range=2.0544 m  open=no  preferred=no
  [ 298]  angle= -30.7928 deg  range=2.0772 m  open=no  preferred=no
  [ 299]  angle= -30.2921 deg  range=2.1006 m  open=no  preferred=no
  [ 300]  angle= -29.7914 deg  range=2.1247 m  open=no  preferred=no
  [ 301]  angle= -29.2907 deg  range=2.1496 m  open=no  preferred=no
  [ 302]  angle= -28.7900 deg  range=2.1752 m  open=no  preferred=no
  [ 303]  angle= -28.2893 deg  range=2.2015 m  open=no  preferred=no
  [ 304]  angle= -27.7886 deg  range=2.2287 m  open=no  preferred=no
  [ 305]  angle= -27.2879 deg  range=2.2568 m  open=no  preferred=no
  [ 306]  angle= -26.7872 deg  range=2.2858 m  open=no  preferred=no
  [ 307]  angle= -26.2865 deg  range=2.3157 m  open=no  preferred=no
  [ 308]  angle= -25.7858 deg  range=2.3465 m  open=no  preferred=no
  [ 309]  angle= -25.2851 deg  range=2.3784 m  open=no  preferred=no
  [ 310]  angle= -24.7844 deg  range=2.4113 m  open=no  preferred=no
  [ 311]  angle= -24.2837 deg  range=2.4454 m  open=no  preferred=no
  [ 312]  angle= -23.7830 deg  range=2.4806 m  open=no  preferred=no
  [ 313]  angle= -23.2823 deg  range=2.5171 m  open=no  preferred=no
  [ 314]  angle= -22.7816 deg  range=2.5548 m  open=no  preferred=no
  [ 315]  angle= -22.2809 deg  range=2.5939 m  open=no  preferred=no
  [ 316]  angle= -21.7802 deg  range=2.6344 m  open=no  preferred=no
  [ 317]  angle= -21.2795 deg  range=2.6764 m  open=no  preferred=no
  [ 318]  angle= -20.7789 deg  range=2.7200 m  open=no  preferred=no
  [ 319]  angle= -20.2782 deg  range=2.7652 m  open=no  preferred=no
  [ 320]  angle= -19.7775 deg  range=2.8122 m  open=no  preferred=no
  [ 321]  angle= -19.2768 deg  range=2.8610 m  open=no  preferred=no
  [ 322]  angle= -18.7761 deg  range=2.9118 m  open=no  preferred=no
  [ 323]  angle= -18.2754 deg  range=2.9646 m  open=no  preferred=no
  [ 324]  angle= -17.7747 deg  range=3.0196 m  open=no  preferred=no
  [ 325]  angle= -17.2740 deg  range=3.0770 m  open=no  preferred=no
  [ 326]  angle= -16.7733 deg  range=3.1368 m  open=no  preferred=no
  [ 327]  angle= -16.2726 deg  range=3.1992 m  open=no  preferred=no
  [ 328]  angle= -15.7719 deg  range=3.2644 m  open=no  preferred=no
  [ 329]  angle= -15.2712 deg  range=3.3326 m  open=no  preferred=no
  [ 330]  angle= -14.7705 deg  range=3.4040 m  open=no  preferred=no
  [ 331]  angle= -14.2698 deg  range=3.4787 m  open=no  preferred=no
  [ 332]  angle= -13.7691 deg  range=3.5571 m  open=no  preferred=no
  [ 333]  angle= -13.2684 deg  range=3.6394 m  open=no  preferred=no
  [ 334]  angle= -12.7677 deg  range=3.7259 m  open=no  preferred=no
  [ 335]  angle= -12.2670 deg  range=3.8169 m  open=no  preferred=no
  [ 336]  angle= -11.7663 deg  range=3.9128 m  open=no  preferred=no
  [ 337]  angle= -11.2657 deg  range=4.0139 m  open=no  preferred=no
  [ 338]  angle= -10.7650 deg  range=4.1207 m  open=no  preferred=no
  [ 339]  angle= -10.2643 deg  range=4.2336 m  open=no  preferred=no
  [ 340]  angle=  -9.7636 deg  range=4.3533 m  open=no  preferred=no
  [ 341]  angle=  -9.2629 deg  range=4.4803 m  open=no  preferred=no
  [ 342]  angle=  -8.7622 deg  range=4.5511 m  open=yes  preferred=no
  [ 343]  angle=  -8.2615 deg  range=4.5398 m  open=yes  preferred=no
  [ 344]  angle=  -7.7608 deg  range=4.5289 m  open=yes  preferred=no
  [ 345]  angle=  -7.2601 deg  range=4.5184 m  open=yes  preferred=no
