=== DVD Bounce Heading Selection ===
DVD heading selections so far: 2
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 0
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 350
Preferred left candidates: 190
Preferred right candidates: 0
Fallback candidates: 260

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 632
Selected angle: 136.4394 deg
Representative range: 5.7484 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.4342 m  open=no  preferred=no
  [ 105]  angle=-127.4269 deg  range=3.0726 m  open=no  preferred=yes
  [ 106]  angle=-126.9262 deg  range=3.0297 m  open=no  preferred=yes
  [ 107]  angle=-126.4255 deg  range=2.9883 m  open=no  preferred=yes
  [ 108]  angle=-125.9248 deg  range=2.9483 m  open=no  preferred=yes
  [ 109]  angle=-125.4241 deg  range=2.9095 m  open=no  preferred=yes
  [ 110]  angle=-124.9234 deg  range=2.8719 m  open=no  preferred=yes
  [ 111]  angle=-124.4227 deg  range=2.8355 m  open=no  preferred=yes
  [ 112]  angle=-123.9220 deg  range=2.8002 m  open=no  preferred=yes
  [ 113]  angle=-123.4213 deg  range=2.7660 m  open=no  preferred=yes
  [ 114]  angle=-122.9206 deg  range=2.7328 m  open=no  preferred=yes
  [ 115]  angle=-122.4199 deg  range=2.7007 m  open=no  preferred=yes
  [ 116]  angle=-121.9192 deg  range=2.6694 m  open=no  preferred=yes
  [ 117]  angle=-121.4185 deg  range=2.6391 m  open=no  preferred=yes
  [ 118]  angle=-120.9178 deg  range=2.6097 m  open=no  preferred=yes
  [ 119]  angle=-120.4172 deg  range=2.5811 m  open=no  preferred=yes
  [ 120]  angle=-119.9165 deg  range=2.5533 m  open=no  preferred=yes
  [ 121]  angle=-119.4158 deg  range=2.5263 m  open=no  preferred=yes
  [ 122]  angle=-118.9151 deg  range=2.5001 m  open=no  preferred=yes
  [ 123]  angle=-118.4144 deg  range=2.4745 m  open=no  preferred=yes
  [ 124]  angle=-117.9137 deg  range=2.4497 m  open=no  preferred=yes
  [ 125]  angle=-117.4130 deg  range=2.4256 m  open=no  preferred=yes
  [ 126]  angle=-116.9123 deg  range=2.4021 m  open=no  preferred=yes
  [ 127]  angle=-116.4116 deg  range=2.3792 m  open=no  preferred=yes
  [ 128]  angle=-115.9109 deg  range=2.3570 m  open=no  preferred=yes
  [ 129]  angle=-115.4102 deg  range=2.3353 m  open=no  preferred=yes
  [ 130]  angle=-114.9095 deg  range=2.3142 m  open=no  preferred=yes
  [ 131]  angle=-114.4088 deg  range=2.2937 m  open=no  preferred=yes
  [ 132]  angle=-113.9081 deg  range=2.2737 m  open=no  preferred=yes
  [ 133]  angle=-113.4074 deg  range=2.2542 m  open=no  preferred=yes
  [ 134]  angle=-112.9067 deg  range=2.2352 m  open=no  preferred=yes
  [ 135]  angle=-112.4060 deg  range=2.2167 m  open=no  preferred=yes
  [ 136]  angle=-111.9053 deg  range=2.1987 m  open=no  preferred=yes
  [ 137]  angle=-111.4046 deg  range=2.1811 m  open=no  preferred=yes
  [ 138]  angle=-110.9039 deg  range=2.1640 m  open=no  preferred=yes
  [ 139]  angle=-110.4033 deg  range=2.1473 m  open=no  preferred=yes
  [ 140]  angle=-109.9026 deg  range=2.1310 m  open=no  preferred=yes
  [ 141]  angle=-109.4019 deg  range=2.1151 m  open=no  preferred=yes
  [ 142]  angle=-108.9012 deg  range=2.0996 m  open=no  preferred=yes
  [ 143]  angle=-108.4005 deg  range=2.0845 m  open=no  preferred=yes
  [ 144]  angle=-107.8998 deg  range=2.0698 m  open=no  preferred=yes
  [ 145]  angle=-107.3991 deg  range=2.0554 m  open=no  preferred=yes
  [ 146]  angle=-106.8984 deg  range=2.0414 m  open=no  preferred=yes
  [ 147]  angle=-106.3977 deg  range=2.0277 m  open=no  preferred=yes
  [ 148]  angle=-105.8970 deg  range=2.0144 m  open=no  preferred=yes
  [ 149]  angle=-105.3963 deg  range=2.0014 m  open=no  preferred=yes
  [ 150]  angle=-104.8956 deg  range=1.9887 m  open=no  preferred=yes
  [ 151]  angle=-104.3949 deg  range=1.9763 m  open=no  preferred=yes
  [ 152]  angle=-103.8942 deg  range=1.9642 m  open=no  preferred=yes
  [ 153]  angle=-103.3935 deg  range=1.9524 m  open=no  preferred=yes
  [ 154]  angle=-102.8928 deg  range=1.9409 m  open=no  preferred=yes
  [ 155]  angle=-102.3921 deg  range=1.9297 m  open=no  preferred=yes
  [ 156]  angle=-101.8914 deg  range=1.9188 m  open=no  preferred=yes
  [ 157]  angle=-101.3907 deg  range=1.9081 m  open=no  preferred=yes
  [ 158]  angle=-100.8900 deg  range=1.8977 m  open=no  preferred=yes
  [ 159]  angle=-100.3894 deg  range=1.8875 m  open=no  preferred=yes
  [ 160]  angle= -99.8887 deg  range=1.8776 m  open=no  preferred=yes
  [ 161]  angle= -99.3880 deg  range=1.8680 m  open=no  preferred=yes
  [ 162]  angle= -98.8873 deg  range=1.8586 m  open=no  preferred=yes
  [ 163]  angle= -98.3866 deg  range=1.8494 m  open=no  preferred=yes
  [ 164]  angle= -97.8859 deg  range=1.8404 m  open=no  preferred=yes
  [ 165]  angle= -97.3852 deg  range=1.8317 m  open=no  preferred=yes
  [ 166]  angle= -96.8845 deg  range=1.8232 m  open=no  preferred=yes
  [ 167]  angle= -96.3838 deg  range=1.8149 m  open=no  preferred=yes
  [ 168]  angle= -95.8831 deg  range=1.8068 m  open=no  preferred=yes
  [ 169]  angle= -95.3824 deg  range=1.7989 m  open=no  preferred=yes
  [ 170]  angle= -94.8817 deg  range=1.7913 m  open=no  preferred=yes
  [ 171]  angle= -94.3810 deg  range=1.7838 m  open=no  preferred=yes
  [ 172]  angle= -93.8803 deg  range=1.7765 m  open=no  preferred=yes
  [ 173]  angle= -93.3796 deg  range=1.7695 m  open=no  preferred=yes
  [ 174]  angle= -92.8789 deg  range=1.7626 m  open=no  preferred=yes
  [ 175]  angle= -92.3782 deg  range=1.7559 m  open=no  preferred=yes
  [ 176]  angle= -91.8775 deg  range=1.7494 m  open=no  preferred=yes
  [ 177]  angle= -91.3768 deg  range=1.7430 m  open=no  preferred=yes
  [ 178]  angle= -90.8762 deg  range=1.7369 m  open=no  preferred=yes
  [ 179]  angle= -90.3755 deg  range=1.7309 m  open=no  preferred=yes
  [ 180]  angle= -89.8748 deg  range=1.7251 m  open=no  preferred=yes
  [ 181]  angle= -89.3741 deg  range=1.7195 m  open=no  preferred=yes
  [ 182]  angle= -88.8734 deg  range=1.7140 m  open=no  preferred=yes
  [ 183]  angle= -88.3727 deg  range=1.7087 m  open=no  preferred=yes
  [ 184]  angle= -87.8720 deg  range=1.7035 m  open=no  preferred=yes
  [ 185]  angle= -87.3713 deg  range=1.6986 m  open=no  preferred=yes
  [ 186]  angle= -86.8706 deg  range=1.6937 m  open=no  preferred=yes
  [ 187]  angle= -86.3699 deg  range=1.6891 m  open=no  preferred=yes
  [ 188]  angle= -85.8692 deg  range=1.6846 m  open=no  preferred=yes
  [ 189]  angle= -85.3685 deg  range=1.6802 m  open=no  preferred=yes
  [ 190]  angle= -84.8678 deg  range=1.6760 m  open=no  preferred=yes
  [ 191]  angle= -84.3671 deg  range=1.6719 m  open=no  preferred=yes
  [ 192]  angle= -83.8664 deg  range=1.6680 m  open=no  preferred=yes
  [ 193]  angle= -83.3657 deg  range=1.6642 m  open=no  preferred=yes
  [ 194]  angle= -82.8650 deg  range=1.6606 m  open=no  preferred=yes
  [ 195]  angle= -82.3643 deg  range=1.6571 m  open=no  preferred=yes
  [ 196]  angle= -81.8636 deg  range=1.6538 m  open=no  preferred=yes
  [ 197]  angle= -81.3629 deg  range=1.6506 m  open=no  preferred=yes
  [ 198]  angle= -80.8623 deg  range=1.6475 m  open=no  preferred=yes
  [ 199]  angle= -80.3616 deg  range=1.6445 m  open=no  preferred=yes
  [ 200]  angle= -79.8609 deg  range=1.6418 m  open=no  preferred=yes
  [ 201]  angle= -79.3602 deg  range=1.6391 m  open=no  preferred=yes
  [ 202]  angle= -78.8595 deg  range=1.6366 m  open=no  preferred=yes
  [ 203]  angle= -78.3588 deg  range=1.6342 m  open=no  preferred=yes
  [ 204]  angle= -77.8581 deg  range=1.6319 m  open=no  preferred=yes
  [ 205]  angle= -77.3574 deg  range=1.6298 m  open=no  preferred=yes
  [ 206]  angle= -76.8567 deg  range=1.6278 m  open=no  preferred=yes
  [ 207]  angle= -76.3560 deg  range=1.6259 m  open=no  preferred=yes
  [ 208]  angle= -75.8553 deg  range=1.6241 m  open=no  preferred=yes
  [ 209]  angle= -75.3546 deg  range=1.6225 m  open=no  preferred=yes
  [ 210]  angle= -74.8539 deg  range=1.6210 m  open=no  preferred=yes
  [ 211]  angle= -74.3532 deg  range=1.6197 m  open=no  preferred=yes
  [ 212]  angle= -73.8525 deg  range=1.6184 m  open=no  preferred=yes
  [ 213]  angle= -73.3518 deg  range=1.6173 m  open=no  preferred=yes
  [ 214]  angle= -72.8511 deg  range=1.6163 m  open=no  preferred=yes
  [ 215]  angle= -72.3504 deg  range=1.6154 m  open=no  preferred=yes
  [ 216]  angle= -71.8497 deg  range=1.6147 m  open=no  preferred=yes
  [ 217]  angle= -71.3490 deg  range=1.6141 m  open=no  preferred=yes
  [ 218]  angle= -70.8484 deg  range=1.6136 m  open=no  preferred=yes
  [ 219]  angle= -70.3477 deg  range=1.6132 m  open=no  preferred=yes
  [ 220]  angle= -69.8470 deg  range=1.6130 m  open=no  preferred=yes
  [ 221]  angle= -69.3463 deg  range=1.6128 m  open=no  preferred=yes
  [ 222]  angle= -68.8456 deg  range=1.6128 m  open=no  preferred=yes
  [ 223]  angle= -68.3449 deg  range=1.6130 m  open=no  preferred=yes
  [ 224]  angle= -67.8442 deg  range=1.6132 m  open=no  preferred=yes
  [ 225]  angle= -67.3435 deg  range=1.6136 m  open=no  preferred=yes
  [ 226]  angle= -66.8428 deg  range=1.6141 m  open=no  preferred=yes
  [ 227]  angle= -66.3421 deg  range=1.6147 m  open=no  preferred=yes
  [ 228]  angle= -65.8414 deg  range=1.6154 m  open=no  preferred=yes
  [ 229]  angle= -65.3407 deg  range=1.6163 m  open=no  preferred=yes
  [ 230]  angle= -64.8400 deg  range=1.6173 m  open=no  preferred=yes
  [ 231]  angle= -64.3393 deg  range=1.6184 m  open=no  preferred=yes
  [ 232]  angle= -63.8386 deg  range=1.6196 m  open=no  preferred=yes
  [ 233]  angle= -63.3379 deg  range=1.6210 m  open=no  preferred=yes
  [ 234]  angle= -62.8372 deg  range=1.6225 m  open=no  preferred=yes
  [ 235]  angle= -62.3365 deg  range=1.6241 m  open=no  preferred=yes
  [ 236]  angle= -61.8358 deg  range=1.6258 m  open=no  preferred=yes
  [ 237]  angle= -61.3351 deg  range=1.6277 m  open=no  preferred=yes
  [ 238]  angle= -60.8345 deg  range=1.6297 m  open=no  preferred=yes
  [ 239]  angle= -60.3338 deg  range=1.6318 m  open=no  preferred=yes
  [ 240]  angle= -59.8331 deg  range=1.6341 m  open=no  preferred=yes
  [ 241]  angle= -59.3324 deg  range=1.6365 m  open=no  preferred=yes
  [ 242]  angle= -58.8317 deg  range=1.6390 m  open=no  preferred=yes
  [ 243]  angle= -58.3310 deg  range=1.6417 m  open=no  preferred=yes
  [ 244]  angle= -57.8303 deg  range=1.6445 m  open=no  preferred=yes
  [ 245]  angle= -57.3296 deg  range=1.6474 m  open=no  preferred=yes
  [ 246]  angle= -56.8289 deg  range=1.6505 m  open=no  preferred=yes
  [ 247]  angle= -56.3282 deg  range=1.6537 m  open=no  preferred=yes
  [ 248]  angle= -55.8275 deg  range=1.6570 m  open=no  preferred=yes
  [ 249]  angle= -55.3268 deg  range=1.6605 m  open=no  preferred=yes
  [ 250]  angle= -54.8261 deg  range=1.6641 m  open=no  preferred=no
  [ 251]  angle= -54.3254 deg  range=1.6679 m  open=no  preferred=no
  [ 252]  angle= -53.8247 deg  range=1.6718 m  open=no  preferred=no
  [ 253]  angle= -53.3240 deg  range=1.6759 m  open=no  preferred=no
  [ 254]  angle= -52.8233 deg  range=1.6801 m  open=no  preferred=no
  [ 255]  angle= -52.3226 deg  range=1.6844 m  open=no  preferred=no
  [ 256]  angle= -51.8219 deg  range=1.6889 m  open=no  preferred=no
  [ 257]  angle= -51.3212 deg  range=1.6936 m  open=no  preferred=no
  [ 258]  angle= -50.8206 deg  range=1.6984 m  open=no  preferred=no
  [ 259]  angle= -50.3199 deg  range=1.7034 m  open=no  preferred=no
  [ 260]  angle= -49.8192 deg  range=1.7086 m  open=no  preferred=no
  [ 261]  angle= -49.3185 deg  range=1.7139 m  open=no  preferred=no
  [ 262]  angle= -48.8178 deg  range=1.7193 m  open=no  preferred=no
  [ 263]  angle= -48.3171 deg  range=1.7250 m  open=no  preferred=no
  [ 264]  angle= -47.8164 deg  range=1.7308 m  open=no  preferred=no
  [ 265]  angle= -47.3157 deg  range=1.7367 m  open=no  preferred=no
  [ 266]  angle= -46.8150 deg  range=1.7429 m  open=no  preferred=no
  [ 267]  angle= -46.3143 deg  range=1.7492 m  open=no  preferred=no
  [ 268]  angle= -45.8136 deg  range=1.7557 m  open=no  preferred=no
  [ 269]  angle= -45.3129 deg  range=1.7624 m  open=no  preferred=no
  [ 270]  angle= -44.8122 deg  range=1.7693 m  open=no  preferred=no
  [ 271]  angle= -44.3115 deg  range=inf m  open=yes  preferred=no
  [ 272]  angle= -43.8108 deg  range=inf m  open=yes  preferred=no
  [ 273]  angle= -43.3101 deg  range=inf m  open=yes  preferred=no
  [ 274]  angle= -42.8094 deg  range=inf m  open=yes  preferred=no
  [ 275]  angle= -42.3087 deg  range=inf m  open=yes  preferred=no
  [ 276]  angle= -41.8080 deg  range=inf m  open=yes  preferred=no
  [ 277]  angle= -41.3073 deg  range=inf m  open=yes  preferred=no
  [ 278]  angle= -40.8067 deg  range=inf m  open=yes  preferred=no
  [ 279]  angle= -40.3060 deg  range=inf m  open=yes  preferred=no
  [ 280]  angle= -39.8053 deg  range=inf m  open=yes  preferred=no
  [ 281]  angle= -39.3046 deg  range=inf m  open=yes  preferred=no
  [ 282]  angle= -38.8039 deg  range=inf m  open=yes  preferred=no
  [ 283]  angle= -38.3032 deg  range=inf m  open=yes  preferred=no
  [ 284]  angle= -37.8025 deg  range=1.8873 m  open=no  preferred=no
  [ 285]  angle= -37.3018 deg  range=1.8974 m  open=no  preferred=no
  [ 286]  angle= -36.8011 deg  range=1.9078 m  open=no  preferred=no
  [ 287]  angle= -36.3004 deg  range=1.9185 m  open=no  preferred=no
  [ 288]  angle= -35.7997 deg  range=1.9294 m  open=no  preferred=no
  [ 289]  angle= -35.2990 deg  range=1.9406 m  open=no  preferred=no
  [ 290]  angle= -34.7983 deg  range=1.9521 m  open=no  preferred=no
  [ 291]  angle= -34.2976 deg  range=1.9639 m  open=no  preferred=no
  [ 292]  angle= -33.7969 deg  range=1.9760 m  open=no  preferred=no
  [ 293]  angle= -33.2962 deg  range=1.9884 m  open=no  preferred=no
  [ 294]  angle= -32.7955 deg  range=2.0010 m  open=no  preferred=no
  [ 295]  angle= -32.2948 deg  range=2.0140 m  open=no  preferred=no
  [ 296]  angle= -31.7941 deg  range=2.0274 m  open=no  preferred=no
  [ 297]  angle= -31.2934 deg  range=2.0410 m  open=no  preferred=no
  [ 298]  angle= -30.7928 deg  range=2.0550 m  open=no  preferred=no
  [ 299]  angle= -30.2921 deg  range=2.0694 m  open=no  preferred=no
  [ 300]  angle= -29.7914 deg  range=2.0841 m  open=no  preferred=no
  [ 301]  angle= -29.2907 deg  range=2.0992 m  open=no  preferred=no
  [ 302]  angle= -28.7900 deg  range=2.1147 m  open=no  preferred=no
  [ 303]  angle= -28.2893 deg  range=2.1306 m  open=no  preferred=no
  [ 304]  angle= -27.7886 deg  range=2.1468 m  open=no  preferred=no
  [ 305]  angle= -27.2879 deg  range=2.1635 m  open=no  preferred=no
  [ 306]  angle= -26.7872 deg  range=2.1807 m  open=no  preferred=no
  [ 307]  angle= -26.2865 deg  range=2.1982 m  open=no  preferred=no
  [ 308]  angle= -25.7858 deg  range=2.2162 m  open=no  preferred=no
  [ 309]  angle= -25.2851 deg  range=2.2347 m  open=no  preferred=no
  [ 310]  angle= -24.7844 deg  range=2.2537 m  open=no  preferred=no
  [ 311]  angle= -24.2837 deg  range=2.2732 m  open=no  preferred=no
  [ 312]  angle= -23.7830 deg  range=2.2932 m  open=no  preferred=no
  [ 313]  angle= -23.2823 deg  range=2.3137 m  open=no  preferred=no
  [ 314]  angle= -22.7816 deg  range=2.3348 m  open=no  preferred=no
  [ 315]  angle= -22.2809 deg  range=2.3564 m  open=no  preferred=no
  [ 316]  angle= -21.7802 deg  range=2.3786 m  open=no  preferred=no
  [ 317]  angle= -21.2795 deg  range=2.4015 m  open=no  preferred=no
  [ 318]  angle= -20.7789 deg  range=2.4250 m  open=no  preferred=no
  [ 319]  angle= -20.2782 deg  range=2.4491 m  open=no  preferred=no
  [ 320]  angle= -19.7775 deg  range=2.4739 m  open=no  preferred=no
  [ 321]  angle= -19.2768 deg  range=2.4994 m  open=no  preferred=no
  [ 322]  angle= -18.7761 deg  range=2.5256 m  open=no  preferred=no
  [ 323]  angle= -18.2754 deg  range=2.5526 m  open=no  preferred=no
  [ 324]  angle= -17.7747 deg  range=2.5803 m  open=no  preferred=no
  [ 325]  angle= -17.2740 deg  range=2.6089 m  open=no  preferred=no
  [ 326]  angle= -16.7733 deg  range=2.6383 m  open=no  preferred=no
  [ 327]  angle= -16.2726 deg  range=2.6686 m  open=no  preferred=no
  [ 328]  angle= -15.7719 deg  range=2.6998 m  open=no  preferred=no
  [ 329]  angle= -15.2712 deg  range=2.7320 m  open=no  preferred=no
  [ 330]  angle= -14.7705 deg  range=2.7651 m  open=no  preferred=no
  [ 331]  angle= -14.2698 deg  range=2.7993 m  open=no  preferred=no
  [ 332]  angle= -13.7691 deg  range=2.8345 m  open=no  preferred=no
  [ 333]  angle= -13.2684 deg  range=2.8709 m  open=no  preferred=no
  [ 334]  angle= -12.7677 deg  range=2.9084 m  open=no  preferred=no
  [ 335]  angle= -12.2670 deg  range=2.9472 m  open=no  preferred=no
  [ 336]  angle= -11.7663 deg  range=2.9872 m  open=no  preferred=no
  [ 337]  angle= -11.2657 deg  range=3.0286 m  open=no  preferred=no
  [ 338]  angle= -10.7650 deg  range=3.0714 m  open=no  preferred=no
  [ 339]  angle= -10.2643 deg  range=3.1156 m  open=no  preferred=no
  [ 340]  angle=  -9.7636 deg  range=3.1614 m  open=no  preferred=no
  [ 341]  angle=  -9.2629 deg  range=3.2088 m  open=no  preferred=no
  [ 342]  angle=  -8.7622 deg  range=3.2579 m  open=no  preferred=no
  [ 343]  angle=  -8.2615 deg  range=3.3088 m  open=no  preferred=no
  [ 344]  angle=  -7.7608 deg  range=3.3615 m  open=no  preferred=no
