=== DVD Bounce Heading Selection ===
DVD heading selections so far: 4
Successful interaction entries: 2
Completed 30 s interactions: 2
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 10
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 2

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 199
Preferred left candidates: 0
Preferred right candidates: 140
Fallback candidates: 173

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 168
Selected angle: -95.8831 deg
Representative range: 6.8559 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.0233 m  open=no  preferred=no
  [ 155]  angle=-102.3921 deg  range=7.2311 m  open=yes  preferred=yes
  [ 156]  angle=-101.8914 deg  range=7.1974 m  open=yes  preferred=yes
  [ 157]  angle=-101.3907 deg  range=7.1646 m  open=yes  preferred=yes
  [ 158]  angle=-100.8900 deg  range=7.1326 m  open=yes  preferred=yes
  [ 159]  angle=-100.3894 deg  range=7.1015 m  open=yes  preferred=yes
  [ 160]  angle= -99.8887 deg  range=7.0711 m  open=yes  preferred=yes
  [ 161]  angle= -99.3880 deg  range=7.0416 m  open=yes  preferred=yes
  [ 162]  angle= -98.8873 deg  range=7.0128 m  open=yes  preferred=yes
  [ 163]  angle= -98.3866 deg  range=6.9848 m  open=yes  preferred=yes
  [ 164]  angle= -97.8859 deg  range=6.9576 m  open=yes  preferred=yes
  [ 165]  angle= -97.3852 deg  range=6.9311 m  open=yes  preferred=yes
  [ 166]  angle= -96.8845 deg  range=6.9053 m  open=yes  preferred=yes
  [ 167]  angle= -96.3838 deg  range=6.8802 m  open=yes  preferred=yes
  [ 168]  angle= -95.8831 deg  range=6.8559 m  open=yes  preferred=yes
  [ 169]  angle= -95.3824 deg  range=6.8322 m  open=yes  preferred=yes
  [ 170]  angle= -94.8817 deg  range=6.8092 m  open=yes  preferred=yes
  [ 171]  angle= -94.3810 deg  range=6.7869 m  open=yes  preferred=yes
  [ 172]  angle= -93.8803 deg  range=6.7652 m  open=yes  preferred=yes
  [ 173]  angle= -93.3796 deg  range=6.7442 m  open=yes  preferred=yes
  [ 174]  angle= -92.8789 deg  range=6.7239 m  open=yes  preferred=yes
  [ 175]  angle= -92.3782 deg  range=6.7041 m  open=yes  preferred=yes
  [ 176]  angle= -91.8775 deg  range=6.6850 m  open=yes  preferred=yes
  [ 177]  angle= -91.3768 deg  range=6.6665 m  open=yes  preferred=yes
  [ 178]  angle= -90.8762 deg  range=6.6486 m  open=yes  preferred=yes
  [ 179]  angle= -90.3755 deg  range=6.6314 m  open=yes  preferred=yes
  [ 180]  angle= -89.8748 deg  range=6.6147 m  open=yes  preferred=yes
  [ 181]  angle= -89.3741 deg  range=6.5986 m  open=yes  preferred=yes
  [ 182]  angle= -88.8734 deg  range=6.5830 m  open=yes  preferred=yes
  [ 183]  angle= -88.3727 deg  range=6.5681 m  open=yes  preferred=yes
  [ 184]  angle= -87.8720 deg  range=6.5537 m  open=yes  preferred=yes
  [ 185]  angle= -87.3713 deg  range=6.5399 m  open=yes  preferred=yes
  [ 186]  angle= -86.8706 deg  range=6.5266 m  open=yes  preferred=yes
  [ 187]  angle= -86.3699 deg  range=6.5139 m  open=yes  preferred=yes
  [ 188]  angle= -85.8692 deg  range=6.5017 m  open=yes  preferred=yes
  [ 189]  angle= -85.3685 deg  range=6.4901 m  open=yes  preferred=yes
  [ 190]  angle= -84.8678 deg  range=6.4790 m  open=yes  preferred=yes
  [ 191]  angle= -84.3671 deg  range=6.4684 m  open=yes  preferred=yes
  [ 192]  angle= -83.8664 deg  range=6.4584 m  open=yes  preferred=yes
  [ 193]  angle= -83.3657 deg  range=6.4489 m  open=yes  preferred=yes
  [ 194]  angle= -82.8650 deg  range=6.4399 m  open=yes  preferred=yes
  [ 195]  angle= -82.3643 deg  range=6.4314 m  open=yes  preferred=yes
  [ 196]  angle= -81.8636 deg  range=6.4234 m  open=yes  preferred=yes
  [ 197]  angle= -81.3629 deg  range=6.4160 m  open=yes  preferred=yes
  [ 198]  angle= -80.8623 deg  range=6.4090 m  open=yes  preferred=yes
  [ 199]  angle= -80.3616 deg  range=6.4026 m  open=yes  preferred=yes
  [ 200]  angle= -79.8609 deg  range=6.3966 m  open=yes  preferred=yes
  [ 201]  angle= -79.3602 deg  range=6.3912 m  open=yes  preferred=yes
  [ 202]  angle= -78.8595 deg  range=6.3862 m  open=yes  preferred=yes
  [ 203]  angle= -78.3588 deg  range=6.3818 m  open=yes  preferred=yes
  [ 204]  angle= -77.8581 deg  range=6.3778 m  open=yes  preferred=yes
  [ 205]  angle= -77.3574 deg  range=6.3743 m  open=yes  preferred=yes
  [ 206]  angle= -76.8567 deg  range=6.3713 m  open=yes  preferred=yes
  [ 207]  angle= -76.3560 deg  range=6.3688 m  open=yes  preferred=yes
  [ 208]  angle= -75.8553 deg  range=6.3668 m  open=yes  preferred=yes
  [ 209]  angle= -75.3546 deg  range=6.3653 m  open=yes  preferred=yes
  [ 210]  angle= -74.8539 deg  range=6.3643 m  open=yes  preferred=yes
  [ 211]  angle= -74.3532 deg  range=6.3637 m  open=yes  preferred=yes
  [ 212]  angle= -73.8525 deg  range=6.3637 m  open=yes  preferred=yes
  [ 213]  angle= -73.3518 deg  range=6.3641 m  open=yes  preferred=yes
  [ 214]  angle= -72.8511 deg  range=6.3650 m  open=yes  preferred=yes
  [ 215]  angle= -72.3504 deg  range=6.3664 m  open=yes  preferred=yes
  [ 216]  angle= -71.8497 deg  range=6.3683 m  open=yes  preferred=yes
  [ 217]  angle= -71.3490 deg  range=6.3707 m  open=yes  preferred=yes
  [ 218]  angle= -70.8484 deg  range=6.3735 m  open=yes  preferred=yes
  [ 219]  angle= -70.3477 deg  range=6.3769 m  open=yes  preferred=yes
  [ 220]  angle= -69.8470 deg  range=6.3807 m  open=yes  preferred=yes
  [ 221]  angle= -69.3463 deg  range=6.3851 m  open=yes  preferred=yes
  [ 222]  angle= -68.8456 deg  range=6.3899 m  open=yes  preferred=yes
  [ 223]  angle= -68.3449 deg  range=6.3952 m  open=yes  preferred=yes
  [ 224]  angle= -67.8442 deg  range=6.4010 m  open=yes  preferred=yes
  [ 225]  angle= -67.3435 deg  range=6.4073 m  open=yes  preferred=yes
  [ 226]  angle= -66.8428 deg  range=6.4142 m  open=yes  preferred=yes
  [ 227]  angle= -66.3421 deg  range=6.4215 m  open=yes  preferred=yes
  [ 228]  angle= -65.8414 deg  range=6.4293 m  open=yes  preferred=yes
  [ 229]  angle= -65.3407 deg  range=6.4377 m  open=yes  preferred=yes
  [ 230]  angle= -64.8400 deg  range=6.4466 m  open=yes  preferred=yes
  [ 231]  angle= -64.3393 deg  range=6.4559 m  open=yes  preferred=yes
  [ 232]  angle= -63.8386 deg  range=6.4659 m  open=yes  preferred=yes
  [ 233]  angle= -63.3379 deg  range=6.4763 m  open=yes  preferred=yes
  [ 234]  angle= -62.8372 deg  range=6.4872 m  open=yes  preferred=yes
  [ 235]  angle= -62.3365 deg  range=6.4987 m  open=yes  preferred=yes
  [ 236]  angle= -61.8358 deg  range=6.5108 m  open=yes  preferred=yes
  [ 237]  angle= -61.3351 deg  range=6.5234 m  open=yes  preferred=yes
  [ 238]  angle= -60.8345 deg  range=6.5365 m  open=yes  preferred=yes
  [ 239]  angle= -60.3338 deg  range=6.5502 m  open=yes  preferred=yes
  [ 240]  angle= -59.8331 deg  range=6.5644 m  open=yes  preferred=yes
  [ 241]  angle= -59.3324 deg  range=6.5792 m  open=yes  preferred=yes
  [ 242]  angle= -58.8317 deg  range=6.5946 m  open=yes  preferred=yes
  [ 243]  angle= -58.3310 deg  range=6.6105 m  open=yes  preferred=yes
  [ 244]  angle= -57.8303 deg  range=6.6271 m  open=yes  preferred=yes
  [ 245]  angle= -57.3296 deg  range=6.6442 m  open=yes  preferred=yes
  [ 246]  angle= -56.8289 deg  range=6.6619 m  open=yes  preferred=yes
  [ 247]  angle= -56.3282 deg  range=6.6803 m  open=yes  preferred=yes
  [ 248]  angle= -55.8275 deg  range=6.6992 m  open=yes  preferred=yes
  [ 249]  angle= -55.3268 deg  range=6.7188 m  open=yes  preferred=yes
  [ 250]  angle= -54.8261 deg  range=6.7390 m  open=yes  preferred=no
  [ 251]  angle= -54.3254 deg  range=6.7599 m  open=yes  preferred=no
  [ 252]  angle= -53.8247 deg  range=6.7814 m  open=yes  preferred=no
  [ 253]  angle= -53.3240 deg  range=6.8035 m  open=yes  preferred=no
  [ 254]  angle= -52.8233 deg  range=6.8263 m  open=yes  preferred=no
  [ 255]  angle= -52.3226 deg  range=6.8498 m  open=yes  preferred=no
  [ 256]  angle= -51.8219 deg  range=6.8740 m  open=yes  preferred=no
  [ 257]  angle= -51.3212 deg  range=6.8989 m  open=yes  preferred=no
  [ 258]  angle= -50.8206 deg  range=6.9245 m  open=yes  preferred=no
  [ 259]  angle= -50.3199 deg  range=6.9508 m  open=yes  preferred=no
  [ 260]  angle= -49.8192 deg  range=6.9779 m  open=yes  preferred=no
  [ 261]  angle= -49.3185 deg  range=7.0057 m  open=yes  preferred=no
  [ 262]  angle= -48.8178 deg  range=6.8802 m  open=yes  preferred=no
  [ 263]  angle= -48.3171 deg  range=6.7551 m  open=yes  preferred=no
  [ 264]  angle= -47.8164 deg  range=6.6350 m  open=yes  preferred=no
  [ 265]  angle= -47.3157 deg  range=6.5196 m  open=yes  preferred=no
  [ 266]  angle= -46.8150 deg  range=6.4086 m  open=yes  preferred=no
  [ 267]  angle= -46.3143 deg  range=6.3018 m  open=yes  preferred=no
  [ 268]  angle= -45.8136 deg  range=6.1990 m  open=yes  preferred=no
  [ 269]  angle= -45.3129 deg  range=6.0999 m  open=yes  preferred=no
  [ 270]  angle= -44.8122 deg  range=inf m  open=yes  preferred=no
  [ 271]  angle= -44.3115 deg  range=inf m  open=yes  preferred=no
  [ 272]  angle= -43.8108 deg  range=inf m  open=yes  preferred=no
  [ 273]  angle= -43.3101 deg  range=inf m  open=yes  preferred=no
  [ 274]  angle= -42.8094 deg  range=inf m  open=yes  preferred=no
  [ 275]  angle= -42.3087 deg  range=inf m  open=yes  preferred=no
  [ 276]  angle= -41.8080 deg  range=inf m  open=yes  preferred=no
  [ 277]  angle= -41.3073 deg  range=inf m  open=yes  preferred=no
  [ 278]  angle= -40.8067 deg  range=inf m  open=yes  preferred=no
  [ 279]  angle= -40.3060 deg  range=inf m  open=yes  preferred=no
  [ 280]  angle= -39.8053 deg  range=inf m  open=yes  preferred=no
  [ 281]  angle= -39.3046 deg  range=inf m  open=yes  preferred=no
  [ 282]  angle= -38.8039 deg  range=inf m  open=yes  preferred=no
  [ 283]  angle= -38.3032 deg  range=inf m  open=yes  preferred=no
  [ 284]  angle= -37.8025 deg  range=4.9597 m  open=yes  preferred=no
  [ 285]  angle= -37.3018 deg  range=4.9014 m  open=yes  preferred=no
  [ 286]  angle= -36.8011 deg  range=4.8449 m  open=yes  preferred=no
  [ 287]  angle= -36.3004 deg  range=4.7900 m  open=yes  preferred=no
  [ 288]  angle= -35.7997 deg  range=4.7367 m  open=yes  preferred=no
  [ 289]  angle= -35.2990 deg  range=4.6849 m  open=yes  preferred=no
  [ 290]  angle= -34.7983 deg  range=4.6346 m  open=yes  preferred=no
  [ 291]  angle= -34.2976 deg  range=4.5857 m  open=yes  preferred=no
  [ 292]  angle= -33.7969 deg  range=4.5382 m  open=yes  preferred=no
  [ 293]  angle= -33.2962 deg  range=4.4920 m  open=no  preferred=no
  [ 294]  angle= -32.7955 deg  range=4.4470 m  open=no  preferred=no
  [ 295]  angle= -32.2948 deg  range=4.4033 m  open=no  preferred=no
  [ 296]  angle= -31.7941 deg  range=4.3608 m  open=no  preferred=no
  [ 297]  angle= -31.2934 deg  range=4.3194 m  open=no  preferred=no
  [ 298]  angle= -30.7928 deg  range=4.2791 m  open=no  preferred=no
  [ 299]  angle= -30.2921 deg  range=4.2399 m  open=no  preferred=no
  [ 300]  angle= -29.7914 deg  range=4.2017 m  open=no  preferred=no
  [ 301]  angle= -29.2907 deg  range=4.1645 m  open=no  preferred=no
  [ 302]  angle= -28.7900 deg  range=4.1282 m  open=no  preferred=no
  [ 303]  angle= -28.2893 deg  range=4.0929 m  open=no  preferred=no
  [ 304]  angle= -27.7886 deg  range=4.0585 m  open=no  preferred=no
  [ 305]  angle= -27.2879 deg  range=4.0250 m  open=no  preferred=no
  [ 306]  angle= -26.7872 deg  range=3.9924 m  open=no  preferred=no
  [ 307]  angle= -26.2865 deg  range=3.9605 m  open=no  preferred=no
  [ 308]  angle= -25.7858 deg  range=3.9295 m  open=no  preferred=no
  [ 309]  angle= -25.2851 deg  range=3.8992 m  open=no  preferred=no
  [ 310]  angle= -24.7844 deg  range=3.8697 m  open=no  preferred=no
  [ 311]  angle= -24.2837 deg  range=3.8410 m  open=no  preferred=no
  [ 312]  angle= -23.7830 deg  range=3.8129 m  open=no  preferred=no
  [ 313]  angle= -23.2823 deg  range=3.7855 m  open=no  preferred=no
  [ 314]  angle= -22.7816 deg  range=3.7588 m  open=no  preferred=no
  [ 315]  angle= -22.2809 deg  range=3.7328 m  open=no  preferred=no
  [ 316]  angle= -21.7802 deg  range=3.7074 m  open=no  preferred=no
  [ 317]  angle= -21.2795 deg  range=3.6827 m  open=no  preferred=no
  [ 318]  angle= -20.7789 deg  range=3.6585 m  open=no  preferred=no
  [ 319]  angle= -20.2782 deg  range=3.6349 m  open=no  preferred=no
  [ 320]  angle= -19.7775 deg  range=3.6119 m  open=no  preferred=no
  [ 321]  angle= -19.2768 deg  range=3.5895 m  open=no  preferred=no
  [ 322]  angle= -18.7761 deg  range=3.5676 m  open=no  preferred=no
  [ 323]  angle= -18.2754 deg  range=3.5463 m  open=no  preferred=no
  [ 324]  angle= -17.7747 deg  range=3.5254 m  open=no  preferred=no
  [ 325]  angle= -17.2740 deg  range=3.5051 m  open=no  preferred=no
  [ 326]  angle= -16.7733 deg  range=3.4853 m  open=no  preferred=no
  [ 327]  angle= -16.2726 deg  range=3.4659 m  open=no  preferred=no
  [ 328]  angle= -15.7719 deg  range=3.4471 m  open=no  preferred=no
  [ 329]  angle= -15.2712 deg  range=3.4287 m  open=no  preferred=no
  [ 330]  angle= -14.7705 deg  range=3.4107 m  open=no  preferred=no
  [ 331]  angle= -14.2698 deg  range=3.3932 m  open=no  preferred=no
  [ 332]  angle= -13.7691 deg  range=3.3762 m  open=no  preferred=no
  [ 333]  angle= -13.2684 deg  range=3.3595 m  open=no  preferred=no
  [ 334]  angle= -12.7677 deg  range=3.3433 m  open=no  preferred=no
  [ 335]  angle= -12.2670 deg  range=3.3275 m  open=no  preferred=no
  [ 336]  angle= -11.7663 deg  range=3.3121 m  open=no  preferred=no
  [ 337]  angle= -11.2657 deg  range=3.2971 m  open=no  preferred=no
  [ 338]  angle= -10.7650 deg  range=3.2824 m  open=no  preferred=no
  [ 339]  angle= -10.2643 deg  range=3.2682 m  open=no  preferred=no
  [ 340]  angle=  -9.7636 deg  range=3.2543 m  open=no  preferred=no
